Category,Role NL,Role ENG,Source
h,Internationaal Restmechanisme voor Straftribunalen (MICT) (VN-orgaan) (2010),International Residual Mechanism for Criminal Tribunals (MICT) (UN body) (2010),https://www.irmct.org/en/about/principals
h,Internationaal Strafhof (ISH; ICC) (2002),International Criminal Court (ICC; ICC) (2002),https://www.icc-cpi.int/about/registry/who-s-who
h,Iran–United States Claims Tribunal (IUSCT) (1981),Iran–United States Claims Tribunal (IUSCT) (1981),https://iusct.com/members-2/
h,Kosovo-rechtbank (2015),Kosovo Court (2015),https://www.scp-ks.org/en/specialist-chambers/chambers
h,Permanent Hof van Arbitrage (PHA; PCA) (1899),Permanent Court of Arbitration (PHA; PCA) (1899),https://pca-cpa.org/en/about/introduction/members-of-the-court/
h,Restmechanisme van het Speciaal Hof voor Sierra Leone (RSCSL) (2012),Residual Mechanism of the Special Court for Sierra Leone (RSCSL) (2012),https://rscsl.org/the-rscsl/rscsl-principals/
h,Speciaal Tribunaal voor Libanon (STL) (2007),Special Tribunal for Lebanon (STL) (2007),www.stl-tsl.org
h,Eurojust (2002),Eurojust (2002),https://www.eurojust.europa.eu/about-us/organisation/executive-board
h,"Europees Parlement, Informatiebureau in Nederland (1977)","European Parliament, Information Office in the Netherlands (1977)",https://www.europarl.europa.eu/meps/nl/full-list
h,"Europese Commissie, Joint Research Centre Petten (JRC Petten) (1958)","European Commission, Joint Research Centre Petten (JRC Petten) (1958)",https://www.rijksoverheid.nl/onderwerpen/ambassades-consulaten-en-overige-vertegenwoordigingen/internationale-organisaties/europese-commissie-gemeenschappelijk-centrum-voor-onderzoek-petten
h,"Europese Commissie, Vertegenwoordiging in Nederland (1969)","European Commission, Representation in the Netherlands (1969)",https://netherlands.representation.ec.europa.eu/over-ons/ons-team_nl
h,Europese Investeringsbank (EIB) (1958),European Investment Bank (EIB) (1958),https://www.eib.org/en/about/governance-and-structure/statutory-bodies/board-directors/index
h,Europese Politiedienst (EUROPOL) (1993),European Police Office (EUROPOL) (1993),https://www.europol.europa.eu/management-board-members
h,Galileo Reference Centre (GRC) (2016),Galileo Reference Center (GRC) (2016),https://www.euspa.europa.eu/about/organisation-governance
h,Technisch Centrum voor Landbouwsamenwerking en Plattelandsontwikkeling (TCLP; CTA) (1983),Technical Centre for Agricultural Cooperation and Rural Development (TCLP; CTA) (1983),
h,Europees Medicijnen Agentschap (EMA) (1995),European Medicines Agency (EMA) (1995),https://www.ema.europa.eu/en/about-us/who-we-are/management-board/members
h,Benelux-Bureau voor de Intellectuele Eigendom (BBIE; BOIP) (2007),Benelux-Bureau voor de Intellectuele Eigendom (BBIE; BOIP) (2007),https://www.boip.int/nl/ondernemers/over-boip/organisatie-en-beleid
h,Common Fund for Commodities (CFC) (1989),Common Fund for Commodities (CFC) (1989),https://common-fund.org/about-us/managing-director
h,EUROCONTROL (1963),EUROCONTROL (1963),https://www.eurocontrol.int/info/governing-bodies
h,Europees Octrooibureau (EOB; EPO) (1973),European Patent Office (EPO; EPO) (1973),https://www.epo.org/en/about-us/leadership-and-management/
h,Europees Ruimte Agentschap/Europees Centrum voor Ruimtevaarttechniek (ESA/ESTEC) (1980),European Space Agency/European Space Engineering Centre (ESA/ESTEC) (1980),https://www.esa.int/About_Us/Corporate_news/ESA_top_management
h,Haagse Conferentie voor Internationaal Privaatrecht (HCIP; HCCH) (1955),Hague Conference on Private International Law (HCIP; HCCH) (1955),https://www.rijksoverheid.nl/onderwerpen/ambassades-consulaten-en-overige-vertegenwoordigingen/internationale-organisaties/haagse-conferentie-voor-internationaal-privaatrecht
h,International Development Law Organization (IDLO) (1991),International Development Law Organization (IDLO) (1991),https://www.idlo.int/about-idlo/our-people/director-general
h,International Institute for Democracy and Electoral Assistance (IDEA) (1995),International Institute for Democracy and Electoral Assistance (IDEA) (1995),https://www.idea.int/governance
h,Internationale Commissie voor Vermiste Personen (ICMP) (2015),International Commission on Missing Persons (ICMP) (2015),https://icmp.int/about-icmp/governance/#ICMPBoardofCommissioners
h,Internationale Organisatie voor Migratie (IOM) (1951),International Organization for Migration (IOM) (1951),https://www.iom.int/iom-director-general
h,Nederlandse Taalunie (1982),Dutch Language Union (1982),"https://taalunie.org/informatie/33/organen#:~:text=Het%20Comit%C3%A9%20van%20Ministers%20is,Cultuur%20en%20Gelijke%20Kansen%20(voorzitter)"
h,NATO Airborne Early Warning & Control (NAEW&C) Programme Management Agency (NAPMA ) (1978),NATO Airborne Early Warning & Control (NAEW&C) Programme Management Agency (NAPMA ) (1978),https://www.napma.nato.int/organisation/o0.html
h,NATO Allied Joint Force Command Brunssum (JFC Brunssum) (1953),NATO Allied Joint Force Command Brunssum (JFC Brunssum) (1953),https://www.rijksoverheid.nl/onderwerpen/ambassades-consulaten-en-overige-vertegenwoordigingen/internationale-organisaties/nato-joint-force-command-headquarters-brunssum
h,NATO Communications and Information Agency (NCIA) (2012),NATO Communications and Information Agency (NCIA) (2012),https://www.ncia.nato.int/about-us/leadership
h,Organisatie voor het Verbod op Chemische Wapens (OPCW) (1997),Organisation for the Prohibition of Chemical Weapons (OPCW) (1997),https://www.opcw.org/about-us/executive-council
h,Hoge Commissaris inzake Nationale Minderheden (HCNM) (1992),High Commissioner on National Minorities (HCNM) (1992),https://www.osce.org/chairpersonship
h,Vertegenwoordiging Hoge Commissariaat voor Vluchtelingen (UNHCR) (1950),Representation of the Office of the High Commissioner for Refugees (UNHCR) (1950),https://www.rijksoverheid.nl/onderwerpen/ambassades-consulaten-en-overige-vertegenwoordigingen/internationale-organisaties/verenigde-naties-hoge-commissariaat-voor-vluchtelingen
h,United Nations University - Maastricht Economic and Social Research Institute on Innovation and Technology (UNU-MERIT) (1973),United Nations University - Maastricht Economic and Social Research Institute on Innovation and Technology (UNU-MERIT) (1973),https://unu.edu/merit/unu-merit-international-advisory-board
h,United Nations Office for the Coordination of Humanitarian Affairs: Centre for Humanitarian Data (UNOCHA Datacenter) (2017),United Nations Office for the Coordination of Humanitarian Affairs: Centre for Humanitarian Data (UNOCHA Datacenter) (2017),https://www.unocha.org/our-leadership
h,United Nations Interregional Crime and justice Research Institute: Centre for Artificial Intelligence and Robotics (UNICRI Center) (2017),United Nations Interregional Crime and justice Research Institute: Centre for Artificial Intelligence and Robotics (UNICRI Center) (2017),https://www.unicri.org/governing-body
